164	302	0.00028723
165	163	5.7652e-05
165	164	0.010577
165	165	0.9825
165	166	0.0033028
165	167	0.00071002
165	230	0.0027124
165	303	0.00013643
166	164	4.1115e-05
166	165	0.010185
166	166	0.98609
166	167	0.0018695
166	168	0.00048128
166	231	0.0011308
166	304	0.00019708
167	165	4.6176e-05
167	166	0.0065147
167	167	0.98662
167	168	0.0045719
167	169	0.00021551
167	232	0.0018462
167	305	0.00018092
168	166	1.3289e-05
168	167	0.0076927
168	168	0.98294
168	169	0.0082788
168	233	0.00096967
168	306	0.00010072
169	167	1.0457e-05
169	168	0.0087762
169	169	0.98704
169	234	0.0040844
169	307	8.9094e-05
170	170	0.99587
170	171	0.0025613
170	172	5.5153e-05
170	243	0.0015107
170	338	7.5676e-06
171	170	0.0024995
171	171	0.99243
171	172	0.0032094
171	173	0.00014574
171	244	0.0017058
171	339	7.1527e-06
172	170	0.00017725
172	171	0.0025435
172	172	0.99293
172	173	0.0029579
172	174	0.00034708
172	245	0.00094599
172	340	9.5585e-05
173	112	0.00086082
173	171	0.00037395
173	172	0.0029951
173	173	0.99228
173	174	0.0011082
173	175	0.00054338
173	246	0.001737
173	341	9.7874e-05
174	113	0.0021236
174	172	9.0469e-05
174	173	0.005424
174	174	0.98661
174	175	0.0037764
174	176	0.00034455
174	247	0.0015424
174	342	8.4874e-05
175	73	0.00033311
175	114	0.00064409
175	173	0.00016633
175	174	0.0055259
175	175	0.9897
175	176	0.0015771
175	177	0.00027534
175	248	0.0017637
175	343	1.9295e-05
176	74	0.00024074
176	115	0.00023604
176	174	0.00010507
176	175	0.0031261
176	176	0.99452
176	177	0.00076323
176	178	0.00021097
176	249	0.00072877
176	344	6.4128e-05
177	75	0.00011609
177	116	0.000241
177	175	0.00011166
177	176	0.0022252
177	177	0.99555
177	178	0.00038889
177	179	0.00033235
177	250	0.00089331
177	345	0.00014239
178	76	0.00010575
178	117	0.00047666
178	176	2.152e-06
178	177	0.0035126
178	178	0.99264
178	179	0.0015736
178	180	0.00017655
178	251	0.0014761
178	346	4.0832e-05
179	77	0.00010872
179	118	0.00071814
179	177	1.9968e-06
179	178	0.0040611
179	179	0.99117
179	180	0.0020005
179	181	0.00010091
179	252	0.0018057
179	347	2.9541e-05
180	78	8.4879e-05
180	119	0.00043189
180	178	8.1982e-06
180	179	0.0031511
180	180	0.99237
180	181	0.0015331
180	182	5.3127e-05
180	253	0.002362
180	348	1.2291e-06
181	79	0.00010204
181	120	0.00072594
181	179	2.0956e-05
181	180	0.002245
181	181	0.99322
181	182	0.0017709
181	183	5.6366e-05
181	254	0.0018183
181	349	4.0013e-05
182	80	7.2494e-05
182	121	0.00058521
182	180	2.3367e-05
182	181	0.0026055
182	182	0.99178
182	183	0.0016292
182	184	5.2449e-05
182	255	0.003249
182	350	1.0878e-06
183	81	5.9707e-05
183	122	0.00085545
183	181	2.145e-05
183	182	0.0020522
183	183	0.99216
183	184	0.0014756
183	185	7.0432e-05
183	256	0.0032941
183	351	1.3131e-05
184	82	5.0992e-05
184	123	0.00076567
184	182	2.0925e-05
184	183	0.0020964
184	184	0.99332
184	185	0.0013255
184	186	7.4197e-05
184	257	0.0023281
184	352	1.3403e-05
185	83	3.8462e-05
185	124	0.00099329
185	183	2.4022e-05
185	184	0.0018686
185	185	0.99424
185	186	0.0013349
185	187	8.1217e-05
185	258	0.0013882
185	353	2.8449e-05
186	84	1.833e-05
186	125	0.0011246
186	184	1.4596e-05
186	185	0.0020137
186	186	0.99435
